OBJECTID,REGION,DIVISION,STATEFP,STATENS,GEOID,STUSPS,NAME,LSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Length,Shape_Area,GEOID_Data,ALAND_SQMI
1,3,6,1,1779775,1,AL,Alabama,0,G4000,A,1.31173E+11,4593984687,32.7396323,-86.8434593,17.34479983,13.06723209,04000US01,50646.30028
2,4,9,2,1785533,2,AK,Alaska,0,G4000,A,1.47795E+12,2.45392E+11,63.3461909,-152.837069,252.0277271,313.9952127,04000US02,570638.0372
3,4,8,4,1779777,4,AZ,Arizona,0,G4000,A,2.94204E+11,1027559124,34.2039355,-111.6063565,23.92666715,28.91903349,04000US04,113592.9362
4,3,7,5,68085,5,AR,Arkansas,0,G4000,A,1.34769E+11,2962525273,34.8955256,-92.4446262,22.09511131,13.58538171,04000US05,52034.6882
5,4,9,6,1779778,6,CA,California,0,G4000,A,4.03489E+11,20477992907,37.1551773,-119.5434183,42.61793934,43.08335828,04000US06,155787.8928
6,4,8,8,1779779,8,CO,Colorado,0,G4000,A,2.68428E+11,1175462574,38.9938673,-105.5083188,22.02495605,28.03958744,04000US08,103640.7544
7,1,1,9,1779780,9,CT,Connecticut,0,G4000,A,12542452026,1814924099,41.5797777,-72.7466665,5.714335996,1.55006183,04000US09,4842.665812
8,3,5,10,1779781,10,DE,Delaware,0,G4000,A,5047105127,1398742998,38.998538,-75.4416616,4.141689907,0.670231311,04000US10,1948.697384
9,3,5,11,1702382,11,DC,District of Columbia,0,G4000,A,158364990,18633403,38.9041031,-77.017229,0.684463296,0.01838068,04000US11,61.14503937
10,3,5,12,294478,12,FL,Florida,0,G4000,A,1.38905E+11,31406193924,28.4574302,-82.4091478,31.67264489,15.70012919,04000US12,53631.43337
11,3,5,13,1705317,13,GA,Georgia,0,G4000,A,1.4917E+11,4740824950,32.6295789,-83.4235109,21.0650598,14.79404149,04000US13,57594.74231
12,4,9,15,1779782,15,HI,Hawaii,0,G4000,A,16634133472,11777724416,19.8281713,-155.4950401,21.32602607,2.469575374,04000US15,6422.472202
13,4,8,16,1779783,16,ID,Idaho,0,G4000,A,2.14043E+11,2397619893,44.3484222,-114.5588538,31.24276869,24.45639221,04000US16,82642.36523
14,2,3,17,1779784,17,IL,Illinois,0,G4000,A,1.43795E+11,6200606440,40.1028754,-89.1526108,22.53188987,15.85261636,04000US17,55519.49624
15,2,3,18,448508,18,IN,Indiana,0,G4000,A,92790537698,1535887357,39.9030256,-86.2839503,17.1609742,9.938613568,04000US18,35826.61219
16,2,4,19,1779785,19,IA,Iowa,0,G4000,A,1.44667E+11,1077969087,42.0700243,-93.4933473,20.77194583,15.85758188,04000US19,55856.40399
17,2,4,20,481813,20,KS,Kansas,0,G4000,A,2.11753E+11,1346896791,38.4985464,-98.3834298,21.42590511,22.00471639,04000US20,81758.13434
18,3,6,21,1779786,21,KY,Kentucky,0,G4000,A,1.02266E+11,2389483091,37.5336844,-85.2929801,22.84420745,10.66815211,04000US21,39485.20483
19,3,7,22,1629543,22,LA,Louisiana,0,G4000,A,1.11903E+11,23747902252,30.8634368,-91.7987173,26.11953143,12.80168926,04000US22,43206.05742
20,1,1,23,1779787,23,ME,Maine,0,G4000,A,79885774936,11748561064,45.4092789,-68.6665979,18.96431065,10.50904385,04000US23,30844.05747
21,3,5,24,1714934,24,MD,Maryland,0,G4000,A,25147417568,6983598596,38.9466584,-76.6744939,15.04714783,3.338784753,04000US24,9709.468218
22,1,1,25,606926,25,MA,Massachusetts,0,G4000,A,20205425910,7130316321,42.1565196,-71.4895915,11.99653189,2.977929617,04000US25,7801.355355
23,2,3,26,1779789,26,MI,Michigan,0,G4000,A,1.46455E+11,1.04031E+11,44.8441757,-85.660493,29.10872512,28.53868376,04000US26,56546.75202
24,2,4,27,662849,27,MN,Minnesota,0,G4000,A,2.06236E+11,18924724649,46.3161343,-94.1994801,35.11030416,26.32535612,04000US27,79628.20616
25,3,6,28,1779790,28,MS,Mississippi,0,G4000,A,1.21532E+11,3928386321,32.6864714,-89.6561377,23.5623783,12.06964171,04000US28,46923.73638
26,2,4,29,1779791,29,MO,Missouri,0,G4000,A,1.78053E+11,2487589369,38.35075,-92.4567826,24.9236249,18.61499634,04000US29,68746.47534
27,4,8,30,767982,30,MT,Montana,0,G4000,A,3.76965E+11,3868193267,47.0511771,-109.6348174,36.7189341,45.07888136,04000US30,145546.8542
28,2,4,31,1779792,31,NE,Nebraska,0,G4000,A,1.98972E+11,1356294775,41.5433014,-99.8118616,24.25404327,21.61384303,04000US31,76823.65308
29,4,8,32,1779793,32,NV,Nevada,0,G4000,A,2.84332E+11,2047841189,39.3310928,-116.6151469,23.87646407,29.94030666,04000US32,109781.1979
30,1,1,33,1779794,33,NH,New Hampshire,0,G4000,A,23188026108,1026190438,43.6726907,-71.5843145,10.17349222,2.70292494,04000US33,8952.943256
31,1,2,34,1779795,34,NJ,New Jersey,0,G4000,A,19048075783,3543447118,40.1072744,-74.6652012,8.548476269,2.386591642,04000US34,7354.500156
32,4,8,35,897535,35,NM,New Mexico,0,G4000,A,3.14161E+11,755674004,34.4346843,-106.1316181,23.6827805,30.89287506,04000US35,121298.355
33,1,2,36,1779796,36,NY,New York,0,G4000,A,1.22054E+11,19242497698,42.9133974,-75.5962723,25.9390705,15.58075346,04000US36,47125.34778
34,3,5,37,1027616,37,NC,North Carolina,0,G4000,A,1.25918E+11,13472548815,35.53971,-79.1308636,22.63337891,13.85230277,04000US37,48617.22748
35,2,4,38,1779797,38,ND,North Dakota,0,G4000,A,1.78712E+11,4398999691,47.4421698,-100.4608163,25.18013498,21.84007429,04000US38,69001.05727
36,2,3,39,1085497,39,OH,Ohio,0,G4000,A,1.05831E+11,10266305761,40.4149297,-82.7119975,16.51844052,12.32006668,04000US39,40861.70747
37,3,7,40,1102857,40,OK,Oklahoma,0,G4000,A,1.77663E+11,3374050771,35.5900512,-97.4868149,27.51188853,18.00502024,04000US40,68596.05624
38,4,9,41,1155107,41,OR,Oregon,0,G4000,A,2.48609E+11,6190771822,43.9717125,-120.6229578,25.97954518,28.56853529,04000US41,95988.34675
39,1,2,42,1779798,42,PA,Pennsylvania,0,G4000,A,1.15883E+11,3396643587,40.9024957,-77.8334514,17.83590284,12.74728376,04000US42,44742.85087
40,1,1,44,1219835,44,RI,Rhode Island,0,G4000,A,2677759613,1323474145,41.5974187,-71.5272723,3.676193081,0.432105399,04000US44,1033.888342
41,3,5,45,1779799,45,SC,South Carolina,0,G4000,A,77858297564,5074366056,33.8741769,-80.8542699,15.53584215,8.082216396,04000US45,30061.24441
42,2,4,46,1785534,46,SD,South Dakota,0,G4000,A,1.96349E+11,3379810671,44.4467957,-100.2381762,23.87641385,22.57849531,04000US46,75810.89382
43,3,6,47,1325873,47,TN,Tennessee,0,G4000,A,1.068E+11,2352826875,35.8585639,-86.3493573,22.60599464,10.88954519,04000US47,41235.76385
44,3,7,48,1779801,48,TX,Texas,0,G4000,A,6.76634E+11,19027462392,31.4347032,-99.2818238,56.70279071,66.0543618,04000US48,261249.8935
45,4,8,49,1455989,49,UT,Utah,0,G4000,A,2.12885E+11,6999936465,39.3349925,-111.6563326,20.00162858,22.97495041,04000US49,82195.32907
46,1,1,50,1779802,50,VT,Vermont,0,G4000,A,23872224593,1034382802,44.0604795,-72.6733274,9.869089083,2.798441881,04000US50,9217.11366
47,3,5,51,1779803,51,VA,Virginia,0,G4000,A,1.02283E+11,8503553482,37.5222512,-78.6681938,24.62771999,11.29096053,04000US51,39491.66638
48,4,9,53,1779804,53,WA,Washington,0,G4000,A,1.72121E+11,12540093192,47.4073238,-120.5757999,23.07351138,22.01067053,04000US53,66456.27251
49,3,5,54,1779805,54,WV,West Virginia,0,G4000,A,62266577599,489469489,38.6472854,-80.6183274,20.74188771,6.493869825,04000US54,24041.25014
50,2,3,55,1779806,55,WI,Wisconsin,0,G4000,A,1.40269E+11,29365442607,44.6309071,-89.7093916,23.4497071,19.24460303,04000US55,54158.32838
51,4,8,56,1779807,56,WY,Wyoming,0,G4000,A,2.51465E+11,1861255811,42.9918024,-107.5419255,21.99968568,27.97084059,04000US56,97091.15574
52,9,0,60,1802701,60,AS,American Samoa,0,G4000,A,197749662,1307107436,-14.2661268,-170.6646074,2.862486239,0.125911874,04000US60,76.35154
53,9,0,66,1802705,66,GU,Guam,0,G4000,A,543558314,934345914,13.4382886,144.7729493,1.585875901,0.123358513,04000US66,209.8689522
54,9,0,69,1779809,69,MP,Commonwealth of the Northern Mariana Islands,0,G4000,A,472262566,4644320317,14.9367835,145.601021,8.425365366,0.434010348,04000US69,182.3415213
55,9,0,72,1779808,72,PR,Puerto Rico,0,G4000,A,8867867645,4923406204,18.217648,-66.4107992,7.427676388,1.17798876,04000US72,3423.901433
56,9,0,78,1802710,78,VI,United States Virgin Islands,0,G4000,A,347962916,1550265400,18.3267484,-64.9712504,2.608915246,0.16200109,04000US78,134.3491778
