username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink,Search_Term
,2/14/2011 8:31,0,0,CO Man Gets $1.4M Deal in Fatal NE Crash: A Colorado man has settled with the operator of farm equipment involve... http://bit.ly/gkXJvA,,,,3.72E+16,https://twitter.com/KOGAKMCX/status/37157068242685953,Farm Equipment Crash
,2/9/2011 18:34,0,0,$1.4M deal in fatal crash - A Colorado man has settled with the operator of farm equipment involved in a 2009 crash ... http://ow.ly/1bghMd,,,,3.55E+16,https://twitter.com/OWHnews/status/35496759903911936,Farm Equipment Crash
,8/23/2010 10:10,0,0,1 Dead In Horse-Drawn Buggy Crash In Iowa: Authorities say the driver of a horse-drawn buggy pulling some farm equipment… www.MinnMix.com,,,,21920981633,https://twitter.com/MinnMix/status/21920981633,Farm Equipment Crash
,8/7/2010 18:45,0,0,Watching a Compound Crash Derby. Yes big ass compounds crashing..lol I will never look at a compound as just farm equipment again.,,,,20586060145,https://twitter.com/jcounts77/status/20586060145,Farm Equipment Crash
,8/3/2010 15:19,0,0,Is watching combine crash up derby. Yes,,,,,,Farm Equipment Crash
,6/29/2010 22:08,0,0,Motorcycle driver loses arm in Ottawa County crash: The motorcycle collided with a piece of farm equipment,,,,,,Farm Equipment Crash
,6/26/2010 12:32,0,0,Latest News: Falling compactor causes crash: A piece of farm equipment that fell off a trailer resulted in i... http://tinyurl.com/2bzqptt,,,,17106496607,https://twitter.com/CJOnline/status/17106496607,Farm Equipment Crash
,12/17/2009 8:30,0,0,Truck,,,,,,Farm Equipment Crash
,6/3/2009 8:33,0,0,Great. Took detour off highway around crash & now traffic backed up behind farm equipment. Grrrrrrr,,,,2016309177,https://twitter.com/maple_fan/status/2016309177,Farm Equipment Crash
,12/5/2015 13:47,0,0,@Annie_Bannany Sigh.. name calling again.. What it the farm equip accident that makes you this way.?. someone drop u on your head?,,@Annie_Bannany,,6.73E+17,https://twitter.com/Megreg916/status/673227306140209152,Farm Equip Crash
,11/15/2015 17:19,4,0,@NewsBayshore Bad accident in front of Brindley Farm Equip. On Hwy 10. Highway blocked both directions.,,@NewsBayshore,,6.66E+17,https://twitter.com/17kenn/status/666032910093389824,Farm Equip Crash
,10/21/2015 20:24,6,0,Fire crews are on scene at a vehicle accident on Hwy 509. Tractor,,,,,,Farm Equip Crash
,7/21/2015 10:23,0,0,@wsp lost car almost causes major accident on Adams rd s,,,,,,Farm Equip Crash
,12/5/2014 20:59,5,6,Another tragic accident w/ farm equip,,,,,,Farm Equip Crash
,7/25/2014 12:55,0,0,Bad day to be driving farm equip on hametown damn accident on 21 routed everyone on this road.. Pain in my ass,,,,4.93E+17,https://twitter.com/JVillers24/status/492729895101820928,Farm Equip Crash
,5/11/2014 15:52,0,0,2 road deaths in Oxford County this wknd. 48 yr old motorcyclist in single vehicle accident and 9 year old girl after car hits farm equip,,,,4.66E+17,https://twitter.com/briandon30/status/465595381104279552,Farm Equip Crash
,8/7/2012 17:26,1,0,@theeveningsun multi vehicle accident in the center of the road at Moulstown intersection. MediVac landed in field behind farm equip dealer.,,@theeveningsun,,2.33E+17,https://twitter.com/WadingSmith/status/232966073878708224,Farm Equip Crash
,6/26/2010 22:07,0,0,Woman Hurt in Farming Accident: ENON,,,,,,Farm Equip Crash
,11/5/2009 15:27,0,0,While sick,,,,,,Farm Equip Crash
,5/17/2017 0:39,0,0,http://www.channel3000.com/news/toddler-dies-in-farming-accident/501301681 … Toddler dies in farming accident.I Love Farmer's but these children were too young to be driving farm equipment.,,,,8.65E+17,https://twitter.com/rmkisting/status/864716866996101120,Farm Equipment Accident
,5/16/2017 10:06,0,0,Man dead after farm equipment accident http://dlvr.it/P8y5Jf pic.twitter.com/OU8WOixnQD,,,,8.64E+17,https://twitter.com/WSAZnews/status/864497324990398465,Farm Equipment Accident
,5/12/2017 12:32,0,0,This high-profile accident is a good example of why #RoadSafety is so important for farm equipment operators: http://www.agprofessional.com/news/industry/5-safety-lessons-chris-soules-accident …,,,#RoadSafety,8.63E+17,https://twitter.com/MitchDugan/status/863084356981501954,Farm Equipment Accident
,5/3/2017 14:16,0,0,Here's the latest on a deadly accident between a train and farm equipment. It happened at the Parke/Vigo line. http://www.wthitv.com/story/35330993/accident-between-farm-equipment-and-train-near-parkevigo-line …,,,,8.60E+17,https://twitter.com/LYates_WTHI/status/859849101470519297,Farm Equipment Accident
,5/3/2017 11:05,1,0,#BREAKING Serious accident between train and farm equipment on Lambert Avenue in northern Vigo County. http://www.mywabashvalley.com/news/train-farm-equipment-in-serious-crash/705704950 …pic.twitter.com/ILuEJwQ9e5,,,#BREAKING,8.60E+17,https://twitter.com/wtwonews/status/859801000454086656,Farm Equipment Accident
,5/3/2017 11:01,0,1,On the scene of a reported train v. farm equipment accident via scanner traffic. Will bring you as much info as I can as it seconds avail. pic.twitter.com/AaioDjP8o9,,,,8.60E+17,https://twitter.com/Rebecca_WTWO/status/859800127078359040,Farm Equipment Accident
,4/26/2017 20:30,1,8,This tragic accident is a sad reminder for everyone to watch for farm equipment on the road. http://bit.ly/2p5ynJv ,,,,8.57E+17,https://twitter.com/KCRG/status/857406450678849536,Farm Equipment Accident
,4/25/2017 9:24,0,0,My prayers go out to all involved. A John Deere tractor is farm equipment= A farming accident. Not a large truck / tractor trailer. https://twitter.com/nypost/status/856873005124866055 …,,,,8.57E+17,https://twitter.com/JenCleveland/status/856876663279415296,Farm Equipment Accident
,4/24/2017 21:47,0,0,The fatal accident involved an SUV and farm equipment. http://npnow.news/2pciPSU ,,,,8.57E+17,https://twitter.com/NPNowTV/status/856701282735845377,Farm Equipment Accident
,4/24/2017 17:01,0,0,Saw my first car vs. farm equipment accident ever in 42 years of living in Indiana. The sprayer won. Thankfully no one seriously injured.,,,,8.57E+17,https://twitter.com/jlgnorcross/status/856629319183065089,Farm Equipment Accident
,4/23/2017 5:58,0,0,Penn Yan Toddler Injured in Farm Equipment Accident http://dlvr.it/NyYBrZ pic.twitter.com/EUgrTTj0aV,,,,8.56E+17,https://twitter.com/FLNewsRadio/status/856099878954336256,Farm Equipment Accident
,4/22/2017 18:07,1,1,Accident on Highway 59 at Craig exit. Farm equipment blocking highway 59. pic.twitter.com/EXcrh6DjJD,,,,8.56E+17,https://twitter.com/moundcity_news/status/855920954047840256,Farm Equipment Accident
,3/20/2017 13:34,0,0,East Idaho Man Dies in Farm Equipment Accident http://dlvr.it/NglBGr  #commodity,,,#commodity,8.44E+17,https://twitter.com/ignivacommodity/status/843893426001072129,Farm Equipment Accident
,3/20/2017 4:26,0,1,Pepper Ann dies before she hits 20,,,,,,Farm Equipment Accident
,3/19/2017 17:26,1,1,East Idaho man dies in farm equipment accident http://on.ktvb.com/2nTo9sz ,,,,8.44E+17,https://twitter.com/KTVB/status/843589529273417728,Farm Equipment Accident
,3/19/2017 15:33,0,0,(News Observer) #East #Idaho man dies in farm equipment accident : A Rexburg father has died after he became.. http://www.inusanews.com/article/1647421701/east-idaho-equipment-accident …,,,#East #Idaho,8.44E+17,https://twitter.com/inusanewscom/status/843561056853094400,Farm Equipment Accident
,3/19/2017 13:53,0,0,East Idaho man dies in farm equipment accident http://dlvr.it/NgJZZM  via @WashTimes,,@WashTimes,,8.44E+17,https://twitter.com/Chris_1791/status/843535867104772096,Farm Equipment Accident
,3/19/2017 13:51,0,0,Rexburg Standard Journal East Idaho Man Dies in Farm Equipment Accident U.S. News & World… http://goo.gl/IhKVW3 ,,,,8.44E+17,https://twitter.com/Idaho_Guide/status/843535357434040320,Farm Equipment Accident
,3/17/2017 22:31,0,0,Rexburg Man killed in farm equipment accident http://svine.ws/2Z9 ,,,,8.43E+17,https://twitter.com/svi/status/842941593183174656,Farm Equipment Accident
,1/21/2017 16:15,0,2,I like to imagine he's overcompensating for a tragic childhood accident to his manhood involving farm equipment & a pheasant.,,,,8.23E+17,https://twitter.com/kaleinmyteeth/status/822930700877733888,Farm Equipment Accident
,1/6/2017 10:00,0,0,Heavy Equipment: Amazing Farm Equipment Agricolture Tractor Modern Machine 2016 Accident: http://youtu.be/O_65Dplv1T4?a  via @YouTube,,@YouTube,,8.17E+17,https://twitter.com/janeltrotter231/status/817400372163702784,Farm Equipment Accident
,11/21/2016 12:54,0,0,"I just clicked on a sprite ad by accident and there were over 20 comments saying black people are farm equipment"" ON A SPRITE AD""",,,,8.01E+17,https://twitter.com/FinnCruise/status/800774474366910464,Farm Equipment Accident
,11/18/2016 8:23,20,35,Accident in Newman IL. No injuries but a good reminder to slow down for farm equipment. #farm #AgSafetypic.twitter.com/FlNc4N3saK,,,#farm #AgSafetypic,8.00E+17,https://twitter.com/ShaunPTyson/status/799618957888000000,Farm Equipment Accident
,11/16/2016 10:07,0,2,Watch out! Farm equipment still on roads. Via @keyc State Patrol Investigating Accident w/ Combine in Eagle Lake http://ow.ly/2RH8306etBl ,,@keyc,,7.99E+17,https://twitter.com/MNagriculture/status/798920421613547520,Farm Equipment Accident
,11/13/2016 22:32,1,9,I'm going to get in an accident someday from gocking at either Christmas lights or farm equipment...,,,,7.98E+17,https://twitter.com/cnrhamilton/status/798020828163997696,Farm Equipment Accident
,11/9/2016 16:06,0,0,Man airlifted to hospital after farm equipment accident http://cbs2iowa.com/news/local/man-airlifted-to-hospital-after-farm-equipment-accident …,,,,7.96E+17,https://twitter.com/cbs2iowa/status/796474011731562496,Farm Equipment Accident
,10/20/2016 14:48,0,5,People who pass farm equipment in no passing zones are asking to get in a car accident,,,,7.89E+17,https://twitter.com/Kaaaacccciiii/status/789191497253920769,Farm Equipment Accident
,10/17/2016 1:49,0,2,I hope whoever invented this dies in an accident involving farm equipment. (RT via: @3wombats)https://twitter.com/ladyaimless1/status/787898410179231744 …,,@3wombats,,7.88E+17,https://twitter.com/BernardisCloset/status/787908322976423936,Farm Equipment Accident
,10/16/2016 16:01,0,0,When we drive in rural areas,,,,,,Farm Equipment Accident
,10/14/2016 10:38,0,0,Labadie man killed in farm equipment accident http://www.stltoday.com/news/local/crime-and-courts/labadie-man-killed-in-farm-equipment-accident/article_1dcec15c-580d-5aaf-a552-16554deba0b7.html?utm_source=dlvr.it&utm_medium=twitter …,,,,7.87E+17,https://twitter.com/stltoday/status/786954231961878529,Farm Equipment Accident
,10/6/2016 19:14,0,0,Man dead following workplace accident on Surrey farm: The worker became trapped in a piece of farm equipment and… http://dlvr.it/MPl2ZJ pic.twitter.com/RGu5tpr9sb,,,,7.84E+17,https://twitter.com/POLSEdmonton/status/784184997531963393,Farm Equipment Accident
,9/17/2016 7:14,0,0,Co. 34 Unit 14 Farm equipment accident w/ entrapment Grange Hall Road,,,,7.77E+17,https://twitter.com/BedfordCountyFW/status/777118623714246657,Farm Equipment Accident
,9/1/2016 12:24,2,0,BREAKING: FATAL ACCIDENT on I-22 near New Albany. Involves farm equipment. East bound lanes blocked. pic.twitter.com/tsVenielJH,,,,7.71E+17,https://twitter.com/wtva9news/status/771398289698664448,Farm Equipment Accident
,8/8/2016 13:39,0,0,Please be carefull when following a piece of farm equipment down the road. They can not put food on your table if involved in an accident.,,,,7.63E+17,https://twitter.com/Asmodel1/status/762720009055526912,Farm Equipment Accident
,8/4/2016 19:55,0,1,Man dies in farm equipment accident in St. Joseph Co. http://wndu.com/a?a=389235512 ,,,,7.61E+17,https://twitter.com/WNDU/status/761365063219474432,Farm Equipment Accident
,8/4/2016 18:11,1,1,South Bend farmer dies from farm equipment accident: http://wsbt.com/news/local/south-bend-farmer-dies-from-farm-equipment-accident?8943 …,,,,7.61E+17,https://twitter.com/WSBT/status/761338764849475585,Farm Equipment Accident
,8/3/2016 9:28,0,0,Former sheriff of #HokeCounty dies in farm equipment accident in #GuilfordCounty Tuesday night. @NewsandRecordhttp://www.greensboro.com/news/local_news/guilford-county-officials-investigated-equipment-accident-tuesday-night/article_a9f1dac7-1c3f-5f01-a440-cca48dc1527c.html …,,@NewsandRecordhttp,#HokeCounty #GuilfordCounty,7.61E+17,https://twitter.com/_snewell_/status/760844780448325632,Farm Equipment Accident
,7/25/2016 17:46,1,0,#BREAKING: Child involved in accident with farm equipment in Clark Co.,,,,,,Farm Equipment Accident
,7/11/2016 10:35,0,0,Man dies during farm equipment accident http://ponews.co/29sKFln ,,,,7.53E+17,https://twitter.com/PONews/status/752526653650337792,Farm Equipment Accident
,6/25/2016 6:20,0,1,"and that couple need to die in a horrific farm equipment accident"" #ChipandJoJorule""",,,#ChipandJoJorule,7.47E+17,https://twitter.com/Gtwodagee/status/746664394193539072,Farm Equipment Accident
,6/20/2016 16:29,0,0,NRD board member Scott Japp is dead from a terrible farm equipment accident. You can discuss how controversial he... http://fb.me/7SdlyEeSI ,,,,7.45E+17,https://twitter.com/councilwoman/status/745005604461285376,Farm Equipment Accident
,6/19/2016 22:02,3,0,Papio-NRD's controversial board member,,,,,,Farm Equipment Accident
,6/16/2016 5:18,0,0,Pennsylvania State Police say a man was killed in a farm equipment accident. On Monday the victim was unloading... http://fb.me/5gXpNOvsH ,,,,7.43E+17,https://twitter.com/amandamanganarc/status/743387333739880448,Farm Equipment Accident
,6/13/2016 7:49,0,0,Motorcyclist dies in accident involving farm equipment in northeast Missouri http://www.kttn.com/motorcyclist-dies-in-accident-involving-farm-equipment-in-northeast-missouri/ …pic.twitter.com/erR9Q4QNYz,,,,7.42E+17,https://twitter.com/KTTNRadio/status/742338082209308672,Farm Equipment Accident
,5/28/2016 14:40,1,0,Serious accident on Route 9 south of Chazy hamlet. Reportedly involved motorcycle and farm equipment.,,,,7.37E+17,https://twitter.com/EditorSuzanne/status/736643371985457152,Farm Equipment Accident
,5/26/2016 1:20,0,1,my grandfather was a farmer,,,,,,Farm Equipment Accident
,5/6/2016 8:27,0,1,The accident I was talking about. Accident involving train and farm equipment in Atalissa http://kwqc.com/2016/05/05/accident-involving-train-and-farm-equipment-in-atalissa/ … via @wordpressdotcom,,@wordpressdotcom,,7.29E+17,https://twitter.com/iowa_redneck/status/728576896057794560,Farm Equipment Accident
,5/6/2016 6:29,0,1,Eastern Iowa man injured in accident at train crossing: A man driving a piece of farm equipment has been hosp... http://bit.ly/24xct1X ,,,,7.29E+17,https://twitter.com/KTTCNews/status/728547162649464832,Farm Equipment Accident
,4/24/2016 21:55,0,0,Farm Accidents | Norfolk NE Farm Equipment Accident Lawyers http://www.greatadvocates.com/farm-accident-lawyers …,,,,7.24E+17,https://twitter.com/dangold59/status/724431567444054016,Farm Equipment Accident
,3/22/2016 18:40,0,0,"McCoy's Log: My father had a terrible accident with a piece of farm equipment shortly after my second youngest brother Orin"" was born.""",,,,7.12E+17,https://twitter.com/TBseason1/status/712423819856781312,Farm Equipment Accident
,2/22/2016 14:26,0,0,Update: Fatal Farm Equipment Accident http://www.wrebfm.com/2016/02/22/update-fatal-farm-equipment-accident/ …,,,,7.02E+17,https://twitter.com/wrebfm/status/701865727326875648,Farm Equipment Accident
,2/15/2016 17:44,0,0,I lost one in a farm equipment accident. ( This #WhyImSingleAgain tag has me slightly confused...),,,#WhyImSingleAgain,6.99E+17,https://twitter.com/GlennWiens/status/699378804221849600,Farm Equipment Accident
,12/29/2015 15:44,0,0,@tattoojo last time I shaven my legs it looked like a farm equipment accident lol still missed spots,,@tattoojo,,6.82E+17,https://twitter.com/purpIegirll/status/681953999294205953,Farm Equipment Accident
,12/24/2015 20:03,0,0,Serious accident with extrication E 126th st and Parkside dr. In area of Xmas show Reynolds Farm Equipment John... http://fb.me/Lheuh2HS ,,,,6.80E+17,https://twitter.com/CIFGI/status/680207288087478273,Farm Equipment Accident
,12/24/2015 2:05,0,0,@NicoSmith001 Hi Nico,,,,,,Farm Equipment Accident
,12/23/2015 11:45,0,0,Single-Vehicle Accident Totals Car And Damages Farm Equipment http://www.1380kcim.com/news/2015/single-vehicle-accident-totals-car-and-damages-farm-equipment/ …,,,,6.80E+17,https://twitter.com/1380KCIM/status/679719484152786945,Farm Equipment Accident
,11/29/2015 7:37,0,0,"@Selmer62VI @FoxNews why was a 12 year old using mechanized farm equipment?"" NO! On a farm EVERYONE works! It was an ACCIDENT!!""",,@Selmer62VI @FoxNews,,6.71E+17,https://twitter.com/FrancesMotley/status/670959868594028544,Farm Equipment Accident
,11/14/2015 16:45,1,0,Coroner called to scene of West Earl farm accident,,,,,,Farm Equipment Accident
,11/4/2015 12:36,3,0,An accident involving a piece of farm equipment downed power lines in East Petersburg,,,,,,Farm Equipment Accident
,10/26/2015 22:07,0,1,Tragic accident Involving farm equipment Killer origin #HalloweenHaiku https://instagram.com/p/9U0r-Px_d2/ ,,,#HalloweenHaiku,6.59E+17,https://twitter.com/caseyfphoto/status/658842371233333248,Farm Equipment Accident
,10/22/2015 12:02,0,0,Fatal Motor Vehicle Accident involving Farm Equipment occurred in Dodge County http://bit.ly/1QXLSQP ,,,,6.57E+17,https://twitter.com/CBS58/status/657240618414960640,Farm Equipment Accident
,10/14/2015 10:09,0,0,THREE GIRLS KILLED IN FARMING ACCIDENT IN ALBERTA: Farm equipment is dangerous. It is not a playground. This... http://fb.me/5rvfMVeFI ,,,,6.54E+17,https://twitter.com/farmwife/status/654313070043508736,Farm Equipment Accident
,9/28/2015 18:19,0,0,Rear ending farm equipment is the most common accident between cars and farm equipment. http://bit.ly/1h484fp ,,,,6.49E+17,https://twitter.com/WKWattorneys/status/648638065368412160,Farm Equipment Accident
,9/25/2015 14:22,0,0,Resident frees man trapped from accident with farm equipment http://fb.me/GqydNPQB ,,,,6.47E+17,https://twitter.com/wclo1230/status/647491457528414208,Farm Equipment Accident
,9/21/2015 8:37,0,0,@Iceman43944 Hi Tiaan,,,,,,Farm Equipment Accident
,9/17/2015 16:50,6,5,Slow down! Operating farm equipment too fast on rough terrain could result in an accident. #SafeHarvestpic.twitter.com/WSkNVH1VC7,,,#SafeHarvestpic,6.45E+17,https://twitter.com/syngentacanada/status/644629621993009153,Farm Equipment Accident
,9/15/2015 6:58,0,0,Services : ,,,,,,Farm Equipment Accident
,8/28/2015 7:53,0,1,@lanettstewart Had a buddy get into an accident with his sprayer bc of yard sales on a narrow highway. Not fun with farm equipment!,,@lanettstewart,,6.37E+17,https://twitter.com/TheHippieFarmer/status/637246570430398464,Farm Equipment Accident
,8/20/2015 14:41,1,2,JUST IN: 22-year-old man killed in farm equipment accident in North Branford http://bit.ly/1MGL8kn ,,,,6.34E+17,https://twitter.com/NBCConnecticut/status/634450297553817604,Farm Equipment Accident
,8/14/2015 20:01,0,0,Man killed in Johnston Co. farm equipment accident: http://bit.ly/1LbhSPn?cid=twitter_TWCNewsRDU …pic.twitter.com/tCQrQ2b1w7,,,,6.32E+17,https://twitter.com/SpecNewsRDU/status/632356478939041792,Farm Equipment Accident
,8/6/2015 14:07,0,0,Running early = smooth sailing. Running late = stuck behind a slow truck,,,,,,Farm Equipment Accident
,7/28/2015 12:43,2,0,TRAFFIC: Lincoln Lake closed between Bailey and Vergennes near Lowell due to an accident involving farm equipment.,,,,6.26E+17,https://twitter.com/wzzm13/status/626085561455898624,Farm Equipment Accident
,7/20/2015 19:10,0,0,An accident occurred between a farm equipment vehicle and an SUV shortly after 4:30 p.m. on July 20 just south of... http://fb.me/3ZuhGFGuV ,,,,6.23E+17,https://twitter.com/headlightherald/status/623283965986668544,Farm Equipment Accident
,7/16/2015 6:28,1,3,Our Regional response to a significant farm equipment accident will be in the Sept Edition @FireEngineering Magazine look 4 it @BobbyHalton,,@FireEngineering @BobbyHalton,,6.22E+17,https://twitter.com/ChiefRubin/status/621642631710281728,Farm Equipment Accident
,7/13/2015 20:45,1,0,Man dies in WA farm equipment accident http://ow.ly/Pzmju  #farmsafety #sossafety,,,#farmsafety #sossafety,6.21E+17,https://twitter.com/SOS_Safety/status/620770981414608896,Farm Equipment Accident
,7/13/2015 17:50,0,0,Man dies in WA farm equipment accident: A man is dead after he became trapped under farming machinery in Weste... http://bit.ly/1HEcHmu ,,,,6.21E+17,https://twitter.com/theagebreaking/status/620726959614484480,Farm Equipment Accident
,7/13/2015 16:56,0,2,Man dies in WA farm equipment accident http://bit.ly/1DcTdEs ,,,,6.21E+17,https://twitter.com/dailytelegraph/status/620713348011814912,Farm Equipment Accident
,7/13/2015 16:43,0,0,Man dies in WA farm equipment accident: A 19-YEAR-OLD West Australian man is dead after he becam... http://sh.st/cLGjA  #BreakingNews,,,#BreakingNews,6.21E+17,https://twitter.com/Australia50News/status/620710187045818368,Farm Equipment Accident
