username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink,Search_Term
,7/13/2015 16:06,2,1,West Australian man dies in farm equipment accident: http://9news.com.au/national/2015/07/14/06/30/man-dies-in-wa-farm-equipment-accident … #9News,,,#9News,6.21E+17,https://twitter.com/9NewsAUS/status/620700894242344960,Farm Equipment Accident
,7/6/2015 15:21,0,0,Please,,,,,,Farm Equipment Accident
,7/3/2015 16:38,0,0,my chances of perishing in a farm equipment accident have gone up considerably since moving here,,,,6.17E+17,https://twitter.com/Windkey/status/617085089994797056,Farm Equipment Accident
,6/12/2015 10:36,0,0,Charleston: Farm equipment turned into path of man who died in accident,,,,,,Farm Equipment Accident
,5/29/2015 13:55,0,0,Does farm equipment not have break lights or blinkers... Or they just waiting for an accident! Holy fuck,,,,6.04E+17,https://twitter.com/anderson_coutts/status/604360418153361408,Farm Equipment Accident
,5/5/2015 17:58,1,0,14 YO child received head injury after accident with farm equipment at Amish farm in W.Nottingham .Reported OK pic.twitter.com/DQrXfxr0KK,,,,5.96E+17,https://twitter.com/PeteBannan/status/595724158778085377,Farm Equipment Accident
,5/4/2015 20:37,0,0,Car vs Farm Equipment accident in the 8000 block of Long Rd in Versailles in Darke County. Crews on the scene.,,,,5.95E+17,https://twitter.com/ksandler71/status/595401813383389184,Farm Equipment Accident
,4/30/2015 15:34,0,0,Accident on Hwy 75 heading to Le Mars involving a semi carrying farm equipment. pic.twitter.com/Ng0APjm1Ky,,,,5.94E+17,https://twitter.com/SiouxlandNews/status/593876180308131840,Farm Equipment Accident
,4/24/2015 19:09,0,0,Farm Equipment and Tractor Accidents - Injured in an accident involving farm equipment in Texas? Call 1-877-405-43... http://ow.ly/2XQbVk ,,,,5.92E+17,https://twitter.com/jeffrasansky/status/591755841398775811,Farm Equipment Accident
,4/21/2015 12:37,0,0,An auto accident involving farm equipment can be fatal: During the recent Rural Roads Safety Week in Pennsylva... http://bit.ly/1yOMdkH ,,,,5.91E+17,https://twitter.com/LawPennsylvania/status/590569992246145024,Farm Equipment Accident
,4/16/2015 14:18,0,0,Our Maddock crew is responding to an outage northeast of Harvey. An accident between farm equipment and our power... http://fb.me/7i27o4qwK ,,,,5.89E+17,https://twitter.com/NPlainsElectric/status/588783556400406528,Farm Equipment Accident
,4/14/2015 17:50,0,0,@Ferrovore I feel fortunate I’ve escaped the hearing damage some of my relatives have,,,,,,Farm Equipment Accident
,3/26/2015 10:30,0,0,A 18-month-old boy was killed in an #accident involving farm equipment in #BarryCounty. Read more here… http://www.hollandsentinel.com/article/20150325/NEWS/150329360 … #tragedy,,,#accident #BarryCounty #tragedy,5.81E+17,https://twitter.com/SentinelJason/status/581115947806629888,Farm Equipment Accident
,3/14/2015 16:03,0,3,@BonnieTerbush @Dmpozz I just checked my upper arms. I look like I had an accident with farm equipment! #BruiseCentral,,@BonnieTerbush @Dmpozz,#BruiseCentral,5.77E+17,https://twitter.com/CandidKathryn/status/576851115146375169,Farm Equipment Accident
,3/9/2015 22:17,0,4,“miles i wish you’d tweet more pictures of farm equipment you found by accident” - you,,,,,,Farm Equipment Accident
,2/17/2015 11:09,0,0,Tractor collision – farm equipment accident! http://fb.me/7nvHQLEmj ,,,,5.68E+17,https://twitter.com/AKESafetyEquip/status/567732597917511682,Farm Equipment Accident
,1/27/2015 13:05,1,0,Victim identified,,,,,,Farm Equipment Accident
,1/27/2015 11:31,0,0,Farm equipment studied after fatal accident http://ow.ly/I2b8y ,,,,5.60E+17,https://twitter.com/OCHeadlines/status/560127871243812864,Farm Equipment Accident
,1/13/2015 16:57,0,0,"McCoy's Log: My father had a terrible accident with a piece of farm equipment shortly after my second youngest brother Orin"" was born.""",,,,5.55E+17,https://twitter.com/zootMcNutt/status/555136534815309824,Farm Equipment Accident
,1/7/2015 20:14,0,1,CHP responding to injury accident near intersection of Stuhr Rd. and Villa Manucha. Car versus farm equipment.,,,,5.53E+17,https://twitter.com/mattosnews/status/553011770562867200,Farm Equipment Accident
,12/28/2014 14:50,0,4,It's not a family gathering if there's not alcohol,,,,,,Farm Equipment Accident
,11/25/2014 18:00,0,0,@ElizabethhErin he got in an accident with farm equipment & was hurt really bad. in surgery.,,@ElizabethhErin,,5.37E+17,https://twitter.com/em_waddell13/status/537395510911332352,Farm Equipment Accident
,11/25/2014 12:40,0,0,Woman involved in farm equipment accident remains listed in satisfactory condition at Strong: http://mpnnow.com/article/20141125/NEWS/141129815 …,,,,5.37E+17,https://twitter.com/aselahcurtis/status/537314829699399680,Farm Equipment Accident
,11/21/2014 14:57,0,0,Update: Semi collides with tractor hauling farm equipment in U.S. Highway 71 accident http://bit.ly/1yAcvSz ,,,,5.36E+17,https://twitter.com/wctrib/status/535899743793065984,Farm Equipment Accident
,11/21/2014 10:59,0,1,#SaukCentreMN man airlifted to hospital after highway accident involving farm equipment. http://on.sctimes.com/1vwB71u ,,,#SaukCentreMN,5.36E+17,https://twitter.com/sctimes/status/535839957169209344,Farm Equipment Accident
,11/14/2014 13:43,0,0,Illinois car accident involving farm equipment proves fatal: In many areas where farming and agriculture are w... http://bit.ly/116PLOX ,,,,5.33E+17,https://twitter.com/InjuredChicago/status/533344502098841600,Farm Equipment Accident
,11/11/2014 6:56,0,0,Die in a helicopter accident in Afghanistan,,,,,,Farm Equipment Accident
,11/3/2014 10:56,0,0,Pickup and combine auto accident claims life of Illinois driver: Accidents that involve large farm equipment a... http://bit.ly/1x0PmIf ,,,,5.29E+17,https://twitter.com/Law_Illinois/status/529316122173005824,Farm Equipment Accident
,10/20/2014 14:55,0,0,**CRASH** Tammy says Bad accident on Bruce road 10 at the Roberts farm equipment intersection. Police,,,,,,Farm Equipment Accident
,10/20/2014 9:57,0,0,Maria Stein teenager injured in accident involving farm equipment http://bit.ly/1wjNfip  http://fb.me/3nTOItpfW ,,,,5.24E+17,https://twitter.com/WCSMRadio/status/524212776844410880,Farm Equipment Accident
,10/10/2014 16:29,1,3,Wait for the farm equipment please. Just saw a stupid accident about to happen. #urbanmessage,,,#urbanmessage,5.21E+17,https://twitter.com/waynekblack/status/520687567394840577,Farm Equipment Accident
,10/5/2014 11:34,0,0,las vegas Car strikes farm equipment in Lower Valley: Yakima Herald-Republic HARRAH,,,,,,Farm Equipment Accident
,10/5/2014 7:58,0,0,Driver Injured in Car vs Farm Equipment Accident in #Yakima County http://ow.ly/Cif6Y  @KAPPKVEWpic.twitter.com/Q07bMTFEN8,,@KAPPKVEWpic,#Yakima,5.19E+17,https://twitter.com/DanKAPPKVEW/status/518747004126515200,Farm Equipment Accident
,9/29/2014 0:33,4,0,An 8 year old girl is dead & her 11 year old friend is critical after an accident involving farm equipment in Co Cork #Tv3News,,,#Tv3News,5.16E+17,https://twitter.com/PaulByrne_1/status/516460804057882624,Farm Equipment Accident
,9/21/2014 16:15,0,0,Attica Man Killed in Alexander Farm Equipment Accident http://bit.ly/1sSJ2ij  #ROC #ROCBuzz,,,#ROC #ROCBuzz,5.14E+17,https://twitter.com/rocbuzz/status/513798579979173888,Farm Equipment Accident
,9/21/2014 16:04,0,0,Attica Man Killed in Alexander Farm Equipment Accident: An Attica man died Saturday after an accident involving a... http://dlvr.it/6zBZM4 ,,,,5.14E+17,https://twitter.com/rochesternybuzz/status/513795821536411649,Farm Equipment Accident
,9/21/2014 0:13,0,0,Man Killed in Alexander Farm Equipment Accident: A man was killed in an incident with a hay baler Saturday night. http://dlvr.it/6ytKmk ,,,,5.14E+17,https://twitter.com/rochesternybuzz/status/513556618122756098,Farm Equipment Accident
,9/20/2014 23:50,0,0,Man killed in Alexander farm equipment accident http://bit.ly/1wUcJX1 pic.twitter.com/llsSVuZkwi,,,,5.14E+17,https://twitter.com/SPECNewsROC/status/513550873121677313,Farm Equipment Accident
,9/15/2014 13:54,0,0,Man killed in farm equipment accident: HORTON,,,,,,Farm Equipment Accident
,9/2/2014 13:51,0,0,Wyoming County Man,,,,,,Farm Equipment Accident
,8/19/2014 7:18,0,0,Berry harvester accident.6 workers injured.Always check key parts of your #farm #equipment before use. http://www.kgw.com/story/news/local/2014/08/18/sandy-berry-harvester-flips-injuring-six/14249631/ …,,,#farm #equipment,5.02E+17,https://twitter.com/WalnutKitchenHS/status/501704840318164992,Farm Equipment Accident
,8/18/2014 18:03,1,0,Names not provided for 6 injured #farmworkers in farm equipment accident in Sandy,,,,,,Farm Equipment Accident
,8/18/2014 17:44,0,0,6 injured in farm equipment accident in Sandy http://ift.tt/1o78jCJ  #portland,,,#portland,5.02E+17,https://twitter.com/AgentPortland/status/501500026586415105,Farm Equipment Accident
,8/18/2014 16:26,2,0,6 injured in farm equipment accident in Sandy http://k2ne.ws/1pWI0TX  #LiveOnK2pic.twitter.com/4saiFLlH9L,,,#LiveOnK2pic,5.01E+17,https://twitter.com/KATUNews/status/501480286748565504,Farm Equipment Accident
,8/15/2014 15:10,3,1,8-year-old injured in farm equipment accident in Seneca County is recovering,,,,,,Farm Equipment Accident
,8/9/2014 14:07,0,0,@JennyMcCarthy wouldn't care if you got mangled in an accident involving farm equipment.. i'd still chase!,,@JennyMcCarthy,,4.98E+17,https://twitter.com/lykum1/status/498183690137395201,Farm Equipment Accident
,7/30/2014 10:13,0,0,Man #Killed in #Farm #Equipment #Accident http://wnep.com/2014/07/29/man-killed-in-farm-equipment-accident/ … http://fb.me/71utkbnT0 ,,,#Killed #Farm #Equipment #Accident,4.95E+17,https://twitter.com/USMWF/status/494500956495937536,Farm Equipment Accident
,7/15/2014 20:40,0,0,@jonfeng1 I mean,,,,,,Farm Equipment Accident
,7/12/2014 17:00,0,0,Tune in for @NBC12 News at 6! We start off with a man airlifted in Powhatan after a traumatic farm equipment accident,,@NBC12,,4.88E+17,https://twitter.com/MikevWUSA/status/488080383947182080,Farm Equipment Accident
,7/7/2014 13:29,0,0,Carmelo Rivera dies in accident with farm equipment in Bergen http://bit.ly/1kwRwrK ,,,,4.86E+17,https://twitter.com/newyorkfma/status/486215412711821312,Farm Equipment Accident
,7/4/2014 15:42,0,0,I'm having a hard time watching these farm equipment accident scenes. *squicked out* *shudder* #Emmerdale,,,#Emmerdale,4.85E+17,https://twitter.com/JennyFey1234/status/485161730452910080,Farm Equipment Accident
,6/17/2014 13:18,0,0,No One Hurt in Semi vs. Farm Equipment Accident http://bit.ly/1lw1uyT ,,,,4.79E+17,https://twitter.com/WVUTPBS/status/478964997989494784,Farm Equipment Accident
,6/17/2014 9:37,0,0,No one injured in semi vs. farm equipment accident this morning on US-41. Details at http://bit.ly/1lxsvw6 pic.twitter.com/vFiTjN2slj,,,,4.79E+17,https://twitter.com/WVUB/status/478909346814783488,Farm Equipment Accident
,6/12/2014 8:29,0,0,Accident involving farm equipment and a semi just south of South Bloomfield on SB US 23.,,,,4.77E+17,https://twitter.com/mbruning81/status/477080315421548544,Farm Equipment Accident
,5/29/2014 13:40,0,0,Gowanda school bus involved in accident with farm equipment http://www.buffalonews.com/city-region/cattaraugus-county/gowanda-school-bus-involved-in-accident-with-farm-equipment-20140529 …,,,,4.72E+17,https://twitter.com/TheBuffaloNews/status/472084989819908096,Farm Equipment Accident
,5/26/2014 13:08,0,0,The backs of my heels legitimately look like my feet were caught in some sort of tragic farm-equipment accident.,,,,4.71E+17,https://twitter.com/criseyde/status/470989840008232960,Farm Equipment Accident
,5/20/2014 15:41,0,0,Accident on S. Hwy 61 and 67th Ave. S involving a car and farm equipment. MPD on scene.,,,,4.69E+17,https://twitter.com/SBTisinger/status/468853931615858688,Farm Equipment Accident
,5/20/2014 9:04,0,0,Damn you cecil county and your farm equipment. First real accident today.,,,,4.69E+17,https://twitter.com/Britani_Alexis/status/468754116173242368,Farm Equipment Accident
,5/2/2014 11:31,0,0,Fuck I'm sick of people moving oversize farm equipment with no lights or pilot vehicles. One day there is going to be a MASSIVE accident,,,,4.62E+17,https://twitter.com/truckeryako/status/462268256732999680,Farm Equipment Accident
,4/25/2014 13:11,0,2,Why can't people respect farm equipment,,,,,,Farm Equipment Accident
,4/24/2014 20:44,0,0,WCIA-TV: WCIA is on the scene of a train vs. farm equipment accident near Savoy. We will... http://dlvr.it/5TqZ48 ,,,,4.60E+17,https://twitter.com/ILNewsNetwork/status/459508138333315072,Farm Equipment Accident
,4/24/2014 20:09,12,4,Picture from a viewer of the front of the train in the Train vs. Farm Equipment accident near Savoy. pic.twitter.com/jUw3gPbccg,,,,4.60E+17,https://twitter.com/Derick_Fabert/status/459499524583456768,Farm Equipment Accident
,4/5/2014 13:40,0,2,If I was in an accident and lost my arms,,,,,,Farm Equipment Accident
,2/12/2014 17:05,0,0,From KHQLocalNews: Idaho Man Dies In Farm Equipment Accident http://do.gd/1lERws0 ,,,,4.34E+17,https://twitter.com/SimondsData/status/433738605790777344,Farm Equipment Accident
,2/12/2014 17:04,0,0,Idaho man dies in farm equipment accident: Police say 54-year-old Antonio Ponce of Burley slipped and got caught... http://dlvr.it/4w5z9z ,,,,4.34E+17,https://twitter.com/boisedailynews/status/433738385274834944,Farm Equipment Accident
,2/7/2014 9:45,0,0,A Fund has been established to help a Sturgis man recover from a freak farm equipment accident.... http://fb.me/2ORF8klY0 ,,,,4.32E+17,https://twitter.com/kotatweets/status/431816098657218561,Farm Equipment Accident
,1/1/2014 21:04,0,7,Please say a prayer for one of our family friends who was involved in a farm equipment accident this evening.,,,,4.19E+17,https://twitter.com/kate_hattery/status/418578435401711616,Farm Equipment Accident
,12/26/2013 4:20,0,0,Calculate compensation for defective farm equipment accident with Claims solicitor | @scoopit http://sco.lt/6G2wAT ,,@scoopit,,4.16E+17,https://twitter.com/CarrieHailey/status/416151645068988416,Farm Equipment Accident
,12/26/2013 4:15,0,0,Calculate #compensation for defective farm #equipment #accident with #Claims #solicitors http://workaccidentclaimssolicitors.co.uk/defective-farm-equipment-accident.aspx …,,,#compensation #equipment #accident #Claims #solicitors,4.16E+17,https://twitter.com/CarrieHailey/status/416150257467002881,Farm Equipment Accident
,11/18/2013 21:19,0,0,Two operators of farm equipment escape injury in November 14 accident near Doon. November 21 Sioux County Capital-Democrat.,,,,4.03E+17,https://twitter.com/CapDemo/status/402637103609020416,Farm Equipment Accident
,11/18/2013 15:03,0,0,November 14 accident damages semi-tractor and farm equipment. No injuries were reported. November 21 Sioux County Capital-Democrat.,,,,4.03E+17,https://twitter.com/CapDemo/status/402542689196863488,Farm Equipment Accident
,11/10/2013 20:02,1,2,Farm equipment mechanic ChristopherVondracek,,,,,,Farm Equipment Accident
,11/7/2013 8:24,0,0,SQ investigating fatal accident in Saint-Vallier east of Lévis: 13yr-old died - mother drove into tractor hauling farm equipment. #cbcmtl,,,#cbcmtl,3.98E+17,https://twitter.com/CatouCBC/status/398456046642929664,Farm Equipment Accident
,10/24/2013 14:30,0,0,Farm Equipment accident in the Glades,,,,,,Farm Equipment Accident
,10/3/2013 11:03,0,0,Farm Equipment Accident On Highway 49: Angels Camp,,,,,,Farm Equipment Accident
,10/3/2013 7:45,2,0,#Horry SC RT @HCFRBattalion2: Helicopter requested to assist with accident involving farm equipment in Green Sea Community on HWY 9.,,@HCFRBattalion2,#Horry,3.86E+17,https://twitter.com/CarolinaScanner/status/385747450465492992,Farm Equipment Accident
,9/17/2013 18:05,3,1,Hoping the accident on meridian and 24 comes out okay,,,,,,Farm Equipment Accident
,9/16/2013 21:53,0,3,One of my bigger fears is having a car accident with farm equipment... A young girl shouldn't have to worry about that,,,,3.80E+17,https://twitter.com/meggplaant/status/379800189957337088,Farm Equipment Accident
,9/5/2013 14:46,0,0,Gtown Fire/EMS official tells me the man injured in the farm equipment accident did not suffer life-threatening inj. http://www.scnow.com/observer/news/article_062d2964-165d-11e3-a730-001a4bcf6878.html …,,,,3.76E+17,https://twitter.com/chrismckagen/status/375706489035309056,Farm Equipment Accident
,9/5/2013 14:05,0,0,Man injured severely in accident involving farm equipment in Hemingway http://www.scnow.com/observer/news/article_062d2964-165d-11e3-a730-001a4bcf6878.html …,,,,3.76E+17,https://twitter.com/chrismckagen/status/375696307714678784,Farm Equipment Accident
,8/31/2013 7:47,0,0,@NigelSlater @rlmagribusiness I used to drive all farm equipment till motorbike accident. Its well cool Nigel #farming,,@NigelSlater @rlmagribusiness,#farming,3.74E+17,https://twitter.com/Bezzagb10/status/373789243342331904,Farm Equipment Accident
,8/26/2013 18:22,0,0,Farm equipment left on highway 30 from semi accident http://fb.me/1tayg6Dmz ,,,,3.72E+17,https://twitter.com/tk50010/status/372137040793452544,Farm Equipment Accident
,8/21/2013 19:37,0,1,@remyysaraa *retweet* it scares me! Almost every time I see farm equipment on the road there is a near accident.,,@remyysaraa,,3.70E+17,https://twitter.com/nicolefranny_12/status/370343888755511297,Farm Equipment Accident
,8/20/2013 17:19,0,0,@MrsJamieLKing What happened? Did you have some kind of farm equipment accident?,,@MrsJamieLKing,,3.70E+17,https://twitter.com/notlife/status/369946875451174912,Farm Equipment Accident
,8/16/2013 3:46,0,0,Geezis. If anyone's needed a mass farm-equipment accident,,,,,,Farm Equipment Accident
,7/15/2013 20:12,0,0,Accident reminds motorists to be aware of farm equipment http://www.mywithersradio.com/centralia/?p=6184 … http://fb.me/34O3ZpCj4 ,,,,3.57E+17,https://twitter.com/wily1210/status/356944465988030464,Farm Equipment Accident
,7/15/2013 20:12,0,0,Accident reminds motorists to be aware of farm equipment http://www.mywithersradio.com/centralia/?p=6184 … http://fb.me/2SYDSaw3P ,,,,3.57E+17,https://twitter.com/wily1210/status/356944302473101312,Farm Equipment Accident
,7/7/2013 19:48,0,0,LEE COUNTY,,,,,,Farm Equipment Accident
,7/3/2013 14:00,0,1,You know what'd suck? If you spent a whole lotta money on an arm tattoo,,,,,,Farm Equipment Accident
,6/13/2013 14:36,0,1,Road to my house is blocked of because of a farm equipment accident @SmallTwnProbs,,@SmallTwnProbs,,3.45E+17,https://twitter.com/atohop71/status/345263390895251457,Farm Equipment Accident
,6/12/2013 13:59,0,0,BAD accident on HWY 2 beside clow farm equipment! #headsup,,,#headsup,3.45E+17,https://twitter.com/budnorris4/status/344891628781187073,Farm Equipment Accident
,5/31/2013 1:45,0,1,My Farm Equipment Accident fetiSh is taking me in 2 some dark corn fields,,,,3.40E+17,https://twitter.com/SwampsOfSadness/status/340358432773251073,Farm Equipment Accident
,5/28/2013 15:59,0,0,@Christal_L My beagle had an accident last night. Ran full tilt into farm equipment. Stitches.. Lots of stitches...,,@Christal_L,,3.39E+17,https://twitter.com/off_momma/status/339486038756057088,Farm Equipment Accident
,5/16/2013 9:59,0,0,Emergency officials are responding to an accident at or near Reynolds Farm Equipment in #Muncie.,,,#Muncie,3.35E+17,https://twitter.com/TheStarPress/status/335046886715174912,Farm Equipment Accident
,4/27/2013 22:56,0,1,@cherryvalentino BTW I don't think I've told you but I really hated to hear about your tragic farm equipment accident ...,,@cherryvalentino,,3.28E+17,https://twitter.com/_Portmanteau_/status/328357028886110208,Farm Equipment Accident
,4/27/2013 19:40,0,0,Man Killed in Farm Equipment Accident - ABC5 News Des Moines,,,,,,Farm Equipment Accident
,4/27/2013 19:38,0,0,Man Killed in Farm Equipment Accident: A central Iowa man has died after being crushed between two pieces of farm... http://dlvr.it/3Hwmzs ,,,,3.28E+17,https://twitter.com/desmoinesdaily/status/328307154824097792,Farm Equipment Accident
,4/25/2013 13:27,0,1,I lol every time I drive down zimmer and see the big ass cracks my grandpa ground into the road with farm equipment on accident.,,,,3.27E+17,https://twitter.com/i_love_HoneyZz/status/327489097008545792,Farm Equipment Accident
,4/23/2013 17:04,0,0,I can't be the only one eagerly awaiting Favre getting into a farm equipment accident,,,,3.27E+17,https://twitter.com/slipknottin/status/326818795199025153,Farm Equipment Accident
,4/17/2013 20:17,0,1,It's not a car chase without slow moving farm equipment and a mass-bicycle accident #Goldeneye,,,#Goldeneye,3.25E+17,https://twitter.com/Mr_Fantastic86/status/324693092131295232,Farm Equipment Accident
,3/19/2013 21:25,0,0,Kingman man killed in farm equipment accident: KINGMAN - A 51-year-old Kingman man was killed Tuesday... http://q.gs/3iMgf  #wichita,,,#wichita,3.14E+17,https://twitter.com/NewsWichitaKA/status/314201111877791744,Farm Equipment Accident
,3/19/2013 20:40,0,0,Kingman man killed in farm equipment accident http://tinyurl.com/czrt4zr ,,,,3.14E+17,https://twitter.com/HutchNews/status/314189633699340288,Farm Equipment Accident
